-0.008681708908909274,-0.03863020327383746,-0.0862805730942288,-0.14754353108800022
-0.22169939319786103,-0.2810879052490196,-0.2951131345514799,-0.275068536502042
-0.24872747047323518,-0.21963048165468102,-0.18826835792299512,-0.1749986235833223
-0.18426425702806348,-0.18488839706591875,-0.1603401570910421,-0.1381427813746825
-0.13809202140193833,-0.13641041709762547,-0.11436023418877639,-0.09494914388584164
-0.09571990110663364,-0.09309580811573426,-0.07058419930800852,-0.053803226591682574
-0.059700798522257514,-0.060667379967824786,-0.03779293906702463,-0.01919747720855014
-0.02607434040973544,-0.031606519207102224,-0.01336483457960469,0.004160145402565263
-0.0009679332478782499,-0.005860589813423189,0.010294024603680896,0.025383535496871446
0.019949744901921918,0.016477508701996157,0.033726561663556254,0.04825425123122784
0.04107389083350199,0.03614611327049033,0.052816718494568704,0.06688594606370657
0.05863559118486705,0.052126189132309264,0.06711586679037396,0.07980156922502601
0.07083812535941547,0.06402811207038894,0.07814557935512312,0.0890403426659816
0.07828488732010896,0.07068132448159758,0.08499334139762027,0.09618474552942757
0.08498145779898891,0.07648388069623024,0.09068802193610281,0.10279542342510695
0.0923417908119859,0.0835781446121473,0.09678404370549742,0.10776322855900844
0.0964555382916501,0.0871414640902799,0.09958854001959594,0.10926769746163245
0.0965791097936517,0.08635800071732547,0.09832438169914326,0.1076724167402574
0.0946568552927829,0.0839955419669991,0.09546859353218906,0.10457095136763428
0.09162263022648176,0.08115829271733332,0.09295950263847885,0.10244507813834502
0.08969525362491026,0.0793641142036563,0.09143038875404841,0.10092644508137028
0.08764708455348114,0.07652896760617978,0.08759200700328051,0.09577769292349103
0.08122239906938944,0.06921720904185236,0.07983120785956999,0.08802285150505895
0.07377570200708305,0.06198751005717895,0.07268187133826132,0.08111859231013341
0.0673121100957701,0.05589941617972727,0.06676664466024818,0.07518757401544462
0.06123075237096032,0.04983303343041712,0.06120206451436161,0.07028012115597448
0.05658248313309855,0.04497472550298198,0.05571651221310958,0.06383443976696412
0.04926102144943911,0.03712097323375474,0.04740176482690117,0.055026090003195804
0.04016594275643115,0.028038216016966544,0.038675870022387926,0.047022412243819645
0.03294605661898231,0.021366466787299032,0.03245102790080523,0.041253143461972286
0.02750216437391373,0.016161763424406672,0.027501155216583584,0.03635091373951127
0.022331952164819313,0.010718593462968329,0.021904883515730944,0.030498533107873982
0.016101983766674266,0.004089791723345115,0.014735803503299394,0.022752127007578338
0.00807231586284729,-0.003931492105792245,0.006901018490211186,0.0153837111774493
0.0013640871198532523,-0.009975910140553879,0.001701733769593261,0.011210830385280701
-0.0020088955316879265,-0.01292506650659675,-0.0011142259900367435,0.008164869070796499
-0.005542871009552641,-0.016801005798328106,-0.005118735025703813,0.003957854543315875
-0.010070057121723153,-0.0216074734014029,-0.010156783026559424,-0.0012361587499754023
-0.01523405000628486,-0.026704269432570982,-0.015372909469903107,-0.006566601496800217
-0.02042040548052171,-0.03142910814193556,-0.01915342385822072,-0.00907198612019755
-0.02191072351900658,-0.032375324435342634,-0.019801291116280595,-0.009675219314551953
-0.022743729674438384,-0.03350059039519948,-0.021364027088587534,-0.011979109817190192
-0.025805475776010667,-0.0370002486627925,-0.02498216301588485,-0.015457599486353502
-0.028968531433584133,-0.039938093228130356,-0.027871447409012262,-0.01818935221795215
-0.031294122903080535,-0.04174725362599219,-0.029067251853039267,-0.018720852316889136
-0.03133348334710462,-0.041391905269847484,-0.02814423737461169,-0.017290228585103762
-0.029796283272718327,-0.04004520875071904,-0.02726599953729192,-0.017237284928254937
-0.03059265765075203,-0.041387332036801894,-0.02899742202678013,-0.019277463377997073
-0.03272136404771331,-0.04340022678908717,-0.030654009610663557,-0.020239738002758134
-0.03287788515226209,-0.042971147777079555,-0.029842448815779132,-0.01913138897035971
-0.03157767619439511,-0.041440756677678436,-0.027866529474009027,-0.01676994795859521
-0.029199527355103783,-0.039241745940145734,-0.02589023889087727,-0.015184752045632521
-0.02810235639953973,-0.03861624770962635,-0.02592881600470598,-0.016007210605499367
-0.0294087108359804,-0.039985900342333736,-0.02698194063969339,-0.01635783416029213
-0.028941687631121482,-0.03889166189997795,-0.02530593889904509,-0.014041175517991888
-0.026141202959397702,-0.035811119461119034,-0.022082627904993046,-0.010966493565092605
-0.0235025549073562,-0.033527372252397214,-0.01994632192453949,-0.009031014476768462
-0.021907668937142688,-0.03231254839561615,-0.019195628850358304,-0.008754252892622105
-0.02187832966146175,-0.032376771815371796,-0.019413367965693595,-0.009034558352936983
-0.02197138585132663,-0.032042477165752814,-0.018217282855736983,-0.006641145968920625
-0.018627696456022136,-0.028248854733124773,-0.01431432828442425,-0.002960879075562417
-0.015422946837436058,-0.025448589640578945,-0.0118678917258066,-0.0010818653324200511
-0.014217920592628275,-0.024734779810145824,-0.011430454471529572,-0.0007539389489856774
-0.013847745819941082,-0.02435342768183446,-0.011198822664272967,-0.0006139646490233019
-0.013559105760808876,-0.023711141653130596,-0.00994274271842599,0.0014114709108277168
-0.01097260611761186,-0.020774213060750668,-0.006578320484841527,0.005099342086840153
-0.007350704097589755,-0.017483316193768417,-0.003900016817659946,0.006787503340508039
-0.006673976282403515,-0.017432048764494112,-0.004126253869760177,0.006486334938589522
-0.00691130624874603,-0.017598634408795277,-0.0042063377337342445,0.00668166946631743
-0.006289455217199702,-0.01659160602801535,-0.0028637867072127676,0.008319347896481588
