Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Col16
0.6802763287798987,0.061523900310046,0.5297140982100823,-0.8428568354166566,0.1800519432177256,0.1005683549386773,0.2199534434703203,0.3912832158311803,0.8362179400682839,0.5713641635520621,-0.5607240171301906,0.6517925385841921,-0.7558406447698087,0.2443971713501391,0.7655076164918864,-0.7977558915701921
0.6898308177002099,0.3293826843852686,0.2686324829441119,-0.6125308154129242,-0.004535800319593344,0.5189423131695504,-0.18832572211299348,0.2752458957454854,0.0013497179128257875,0.0035751459652032525,-0.017045620490574676,0.12849530965262324,0.10784574817783021,0.12301562876890955,0.399293133553686,-0.8625632064493609
0.764238378184984,0.002410750179791014,0.204648721169703,-0.4779041369694617,-0.05930073304999173,0.44149498613710597,-0.017491363347010718,-0.04697699293094515,0.0006242473564786916,0.19603506340470678,-0.04917275795889675,-0.1371334796805311,-0.052624872443652715,-0.10973653808401351,0.016740400979015375,-0.6566547193426714
0.5936469052377755,-0.21181617472684086,0.20539822699136892,-0.11191588264229246,0.187586916222548,0.49570798060240884,-0.1299479661090565,-0.2740289464585252,0.16723903695878453,-0.0751135864571133,-0.18406552773378737,-0.08062350203700615,-0.20027963476091776,0.08459176208631083,0.15113514886417606,-0.36460628663837863
0.6013685705492511,-0.28157222767562784,0.25587553205299485,-0.14742010507712808,0.21680743680539818,0.24537507593439703,-0.021723740861439245,-0.030380066006508333,-0.0487686243054859,-0.22255930869885673,-0.29779771525182436,-0.09227323965308441,-0.24391163383551273,0.19044147108532614,0.11042301477172549,-0.29787009223528194
0.5521285453234127,-0.34908941472333876,0.0912156113791638,0.1239218170571954,0.292813746496559,0.031020913959789342,-0.2081982392192101,-0.2233974367133525,-0.27537202481599216,-0.42025290803648796,-0.11824489247047562,-0.09137765384873955,-0.21590871193914132,0.16675406105607768,-0.09555200809423739,-0.13600776390281877
0.4605546207126661,-0.3110977809426325,-0.03337749502555222,0.03516541096145791,0.3815232228860824,-0.1987900008112448,-0.22371618436275323,-0.4084042849033727,-0.08510440921785375,-0.3872218959008786,-0.024600895865892713,-0.05005694226066484,-0.525300496658162,0.2179668618654528,-0.20446578234113177,0.04710075765535161
0.27097439437016263,-0.1993681054101048,0.0697205439581007,-0.036459232435561185,0.5770122646164282,-0.1395738659402744,-0.3553027095024147,-0.39787872833455606,-0.17312506066391414,-0.57035837679399,0.020857778236034127,-0.09783146306583682,-0.2848436219800171,0.17248497888786912,-0.14308341186705262,-0.06021671813760328
0.15726902770119663,0.10660081192276585,0.07426151962012428,-0.342739718467612,0.5400657037281298,-0.15095843505254405,-0.16037944169474366,-0.06778868757201781,-0.25868186920972847,-0.3920715255009824,0.08818055611628173,-0.22610714108147117,-0.1332301745787166,0.19476658465404767,-0.21635457477405423,0.005318224255751525
-0.02641507082056852,0.2967752888279201,0.042170758145281005,-0.21667878187922113,0.531344604797087,-0.11110525653016726,-0.38517771440729004,-0.06518047623950621,-0.25800396380021445,-0.24250849115650813,0.20875797603782095,-0.2543251197719612,0.06325129287874573,0.17013863856277656,-0.043779501042462754,-0.030301702344900573
-0.08755850017892615,0.50891051475047,0.29842708431924936,-0.1317315919840713,0.5064654549698748,-0.05957374241922322,-0.43341950002637264,0.17966759386227862,-0.06226734150663484,-0.06054336122390155,0.053319351082198395,-0.3296520694537338,0.11291587666244576,0.1252059127623671,-0.037931967482672975,0.13284318235269693
-0.24219870459473344,0.38251494910716566,0.3659026288018808,0.09869421795919484,0.4814059438227238,0.15236499061810238,-0.4579357166630828,0.2210890628230461,0.020707929276175575,-0.033216863077242434,-0.2793376862607032,-0.2906838934878643,0.28885805780092716,-0.10840301962314461,-0.018985167611897856,0.2589777801386496
-0.22713135143905877,0.21524358329019874,0.1602487524039311,0.2677052797644898,0.19942680962574566,0.16678535182045437,-0.3205542995269466,0.33739968469010795,0.27514343190019297,-0.009551053471009086,-0.4080815895578878,-0.04466996400264404,0.15243248084816532,-0.013773801915098938,0.006771299277679066,0.3745469284111037
-0.21334505505757512,0.16427061839104437,0.17472178987111636,0.35308705074725466,0.009865268017705453,-0.0074789641230574855,-0.5086266838986775,0.03262527059864655,0.13456543350186717,-0.08164545807827599,-0.3385819975203062,0.1753398314654965,0.08774867572302006,0.00833202214010247,0.10011856905721403,0.4006249228763471
